"Guid","SBQQ__AppliedImmediatelyContext__c","SBQQ__AppliedImmediately__c","SBQQ__Bundled__c","SBQQ__ComponentCodePosition__c","SBQQ__ComponentCode__c","SBQQ__ComponentDescriptionPosition__c","SBQQ__ComponentDescription__c","SBQQ__ConfiguredSKU__c","SBQQ__DefaultPricingTable__c","SBQQ__DiscountAmount__c","SBQQ__DiscountSchedule__c","SBQQ__Discount__c","SBQQ__DiscountedByPackage__c","SBQQ__ExistingQuantity__c","SBQQ__Feature__c","SBQQ__MaxQuantity__c","SBQQ__MinQuantity__c","SBQQ__Number__c","SBQQ__OptionalSKU__c","SBQQ__QuantityEditable__c","SBQQ__Quantity__c","SBQQ__QuoteLineVisibility__c","SBQQ__RenewalProductOption__c","SBQQ__Required__c","SBQQ__Selected__c","SBQQ__SubscriptionScope__c","SBQQ__System__c","SBQQ__Type__c","SBQQ__UnitPrice__c","SBQQ__UpliftedByPackage__c"
01ed0bea-08f2-4bc3-912d-f8878d138773,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,17f1da61-81a2-411c-93d1-22444722bb56,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
03d48c07-4768-47aa-91da-6c311aa9b862,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,c1f7f120-2aff-4762-bbe6-d6f0bdff77fb,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
139c6878-5024-48ae-a2a5-04b8ec8c92a7,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,250a512c-c209-497b-9797-3dee5556ef1b,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1b1a0e09-ea33-42ec-95a5-9e2b7309e1ae,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,0a79a626-e559-49b8-b172-00d6984be396,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
1f352b76-ab81-4a9c-bce2-17421358ff3b,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,0620c398-ac4e-42d6-a931-778bc14cd497,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
2b5080a8-4a16-4e24-8c73-918a81df1417,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,809eae11-2ead-4e74-a2b2-fdaefed7fc9b,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
2daf0b79-3486-4d19-a6fb-9cbb381c9228,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5b18c8b6-0f30-4c0d-bfc1-55d8859de904,"#N/A","#N/A",12.0,927bf4b5-c4be-4010-b5f0-fe2ec67005e0,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
2ec48cb1-b908-4ff8-b855-065c405b4f86,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7acb05c5-c521-427a-a1de-2588d5474eab,"#N/A",1.0,12.0,50625439-ea91-431e-99d8-ce1f91984a7d,true,1.0,"#N/A","#N/A",true,true,"#N/A",false,Component,"#N/A",false
30369477-cf77-431e-8c5c-3f5e7bc4a291,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,6a586b4a-9a14-4e98-8577-ba4f7738d3e3,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
3e895229-12c0-4d8a-ad3a-f0d77e23000e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,fc8a4ce3-b2a3-467d-bc32-f5cb416c7780,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
411f4d34-3edd-4eab-b193-f2880a64db4e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,189c2cf1-bcd2-4cc6-a5af-e256663759a1,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
452b080c-7e2d-44bd-a144-3ee6d99f81b9,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,dc11fe1a-382b-4825-8789-45f544420dc9,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
4e14b5ad-ccb3-4d43-b6ac-42b6db20d60e,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,53951281-39d5-49cd-a6b2-efd63744124f,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
4e5ea29a-9b5d-43dc-9f54-6d3f5259c3fa,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,483f719a-7b55-4467-a25f-909eef70a923,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
547e06b3-82a2-4e5b-bd3f-433a484432f7,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,1e236f53-0299-4ae0-9d76-cb1ca63bf645,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
6a0ee4eb-3056-4e5a-8713-0e13c65b33a7,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,3b122c22-fe38-4070-b1b8-389ccfb25d28,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
70a5998e-abb6-4c4a-ac50-dcb9766d86ff,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,23828010-976b-4a5c-97f0-d73cc432d073,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
7e63acc5-c731-477b-9eed-69f7f77536e1,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,929ca389-3fb4-4eca-84a1-a9d9753333fe,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
81fa9c30-22cc-466a-b39b-13c8a8aa30e0,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7acb05c5-c521-427a-a1de-2588d5474eab,"#N/A","#N/A",12.0,9c329b4d-acb4-4d53-b5ce-e4e40b2bf2a6,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
849589b5-2c24-478b-be57-1e4c89af2613,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,f0d579a9-9ef4-4e08-98b6-d8a8f0e023df,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
88bc66ae-406b-4e89-b8f7-54680945ba85,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,02f2d4f2-088d-4b5e-bfe8-8985dc620f72,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8abcb4ff-d06f-4d78-aa62-fcb8513ea4cc,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A",1.0,10.0,406181cc-568d-4f79-90b8-99f2207dcf9d,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
8b18c315-7362-4e09-927b-f2c46e6d0b98,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",11aa6619-03e6-4045-9866-c68f7d9b84a8,"#N/A","#N/A",11.0,b5abd5ce-215e-4c1b-92db-0c64126acc30,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
95a94297-43f3-4a74-95a4-31279e5fc1ab,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,3947888f-803b-472f-8c4d-f5c7650f82d5,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
ae8d5944-1199-4d96-8ac2-ade7e53cca37,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,493c1374-b6b4-4bd0-b58b-40114de63b3d,false,0.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
aeabc3df-f491-4297-b8b7-656a6ea5bc15,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",11aa6619-03e6-4045-9866-c68f7d9b84a8,"#N/A","#N/A",11.0,263ac957-82fe-4ff5-973b-a0e3b657e4c9,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b24bd9d8-6633-4992-b120-03bd3dcde264,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,8c533ba6-7f7a-4019-8eab-e03abc246c8d,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b2c2d051-0997-4415-be81-e7014def99fb,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,94640b3f-5e61-488d-b02b-4cdb6827ffd6,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
b9da3fc0-96eb-4a3d-90e9-31b18499c946,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,5bdf6b6b-1b57-4a5a-98d1-fde94bf00616,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
bd6d874c-3ca9-43d4-a936-d56d729bf750,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,0620c398-ac4e-42d6-a931-778bc14cd497,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
bf82a433-2ce0-4c00-b555-d7f18f5bf0e0,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,8d4214f7-9f15-4298-b84e-b66506341261,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
c26736b3-fff9-47d0-bd6b-0569b09aceab,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",7acb05c5-c521-427a-a1de-2588d5474eab,"#N/A","#N/A",12.0,e3af0806-0c4f-4622-a1ce-98cc7a26a49b,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
cb62633f-6bb1-456a-afab-1cd1d5e69f80,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",5b18c8b6-0f30-4c0d-bfc1-55d8859de904,"#N/A","#N/A",12.0,236e999f-da56-4ce8-bb5a-c116eacf7d5d,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
d08f5432-dff2-4c86-9645-7dab35fdc126,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A",1.0,10.0,8245f25b-6392-42b4-b1c6-8e4e71822ae1,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
da1ae428-8b93-4713-bf3f-306bd27eebae,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",08fe66e7-26df-45aa-96b6-dd87bb0cdf32,"#N/A","#N/A",10.0,43945675-bc91-4f35-8b0f-e29ec1bdd646,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
def0547f-d560-409c-ae5b-ea776c995e8a,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",cc5e5f5f-8d11-4fe2-a4a6-d1aad3d4e2c2,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",e02c9a99-58ac-4407-9d1a-5d33e1102333,"#N/A","#N/A",11.0,263ac957-82fe-4ff5-973b-a0e3b657e4c9,false,"#N/A","#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
e084ff65-06ab-46a1-a031-1d0ff68b7b09,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,0f606653-c169-4549-a41f-a5ce85333060,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
fc127818-87f8-4e53-bd7c-92c24982e930,"#N/A",false,false,"#N/A","#N/A","#N/A","#N/A",e23ed245-6a49-48b2-95cf-927bcf07feb1,"#N/A","#N/A","#N/A","#N/A",false,"#N/A",dc0eb2e6-e49a-4f60-9f76-5b2c8318e100,"#N/A","#N/A",10.0,46aeb4fe-70d3-4abf-b011-6a3f62aab237,false,1.0,"#N/A","#N/A",false,false,"#N/A",false,Component,"#N/A",false
